Building version 3.0.0
#0 building with "mybuilder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.68kB done
#1 DONE 0.0s

#2 [auth] library/node:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [linux/amd64 internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 1.8s

#4 [linux/arm64 internal] load metadata for docker.io/library/node:22-alpine
#4 DONE 1.8s

#5 [internal] load .dockerignore
#5 transferring context: 99B done
#5 DONE 0.0s

#6 [linux/amd64 base 1/1] FROM docker.io/library/node:22-alpine@sha256:0340fa682d72068edf603c305bfbc10e23219fb0e40df58d9ea4d6f33a9798bf
#6 resolve docker.io/library/node:22-alpine@sha256:0340fa682d72068edf603c305bfbc10e23219fb0e40df58d9ea4d6f33a9798bf done
#6 DONE 0.0s

#7 [linux/arm64 base 1/1] FROM docker.io/library/node:22-alpine@sha256:0340fa682d72068edf603c305bfbc10e23219fb0e40df58d9ea4d6f33a9798bf
#7 resolve docker.io/library/node:22-alpine@sha256:0340fa682d72068edf603c305bfbc10e23219fb0e40df58d9ea4d6f33a9798bf 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 51.41kB 0.1s done
#8 DONE 0.1s

#9 [linux/amd64 deps 1/4] RUN apk add --no-cache libc6-compat
#9 CACHED

#10 [linux/amd64 deps 4/4] RUN   if [ -f yarn.lock ]; then yarn --frozen-lockfile;   elif [ -f package-lock.json ]; then npm ci;   elif [ -f pnpm-lock.yaml ]; then corepack enable pnpm && pnpm i --frozen-lockfile;   else echo "Lockfile not found." && exit 1;   fi
#10 CACHED

#11 [linux/amd64 deps 3/4] COPY package.json yarn.lock* package-lock.json* pnpm-lock.yaml* .npmrc* ./
#11 CACHED

#12 [linux/amd64 deps 2/4] WORKDIR /app
#12 CACHED

#13 [linux/amd64 builder 1/5] WORKDIR /app
#13 CACHED

#14 [linux/amd64 builder 2/5] COPY --from=deps /app/node_modules ./node_modules
#14 CACHED

#15 [linux/arm64 deps 4/4] RUN   if [ -f yarn.lock ]; then yarn --frozen-lockfile;   elif [ -f package-lock.json ]; then npm ci;   elif [ -f pnpm-lock.yaml ]; then corepack enable pnpm && pnpm i --frozen-lockfile;   else echo "Lockfile not found." && exit 1;   fi
#15 CACHED

#16 [linux/arm64 deps 2/4] WORKDIR /app
#16 CACHED

#17 [linux/arm64 builder 1/5] WORKDIR /app
#17 CACHED

#18 [linux/arm64 deps 3/4] COPY package.json yarn.lock* package-lock.json* pnpm-lock.yaml* .npmrc* ./
#18 CACHED

#19 [linux/arm64 deps 1/4] RUN apk add --no-cache libc6-compat
#19 CACHED

#20 [linux/arm64 builder 2/5] COPY --from=deps /app/node_modules ./node_modules
#20 CACHED

#21 [linux/arm64 builder 3/5] COPY . .
#21 ...

#22 [linux/amd64 builder 3/5] COPY . .
#22 DONE 1.2s

#21 [linux/arm64 builder 3/5] COPY . .
#21 DONE 1.2s

#23 [linux/arm64 builder 4/5] RUN echo "=== Build Environment ===" &&   pwd &&   echo "=== Files in /app ===" &&   ls -la &&   echo "=== Lockfiles ===" &&   ls -la | grep -E "lock|yarn" || echo "No lockfiles" &&   echo "=== Node version ===" &&   node --version &&   echo "=== NPM version ===" &&   npm --version
#23 0.066 === Build Environment ===
#23 0.066 /app
#23 0.066 === Files in /app ===
#23 0.069 total 428
#23 0.069 drwxr-xr-x    1 root     root          4096 Dec 21 05:04 .
#23 0.069 drwxr-xr-x    1 root     root          4096 Dec 21 05:04 ..
#23 0.069 -rw-r--r--    1 root     root            35 Dec  9 04:13 .env.example
#23 0.069 drwxr-xr-x    3 root     root          4096 Dec 21 03:47 .github
#23 0.069 drwx------    9 root     root          4096 Dec 21 04:54 .next
